,eid
943,4384687
944,4384906
945,4391934
946,4392769
947,4392844
948,4393903
949,4397623
950,4398985
951,4401051
952,4402678
953,4403546
954,4412719
955,4421482
956,4422578
957,4431042
958,4432862
959,4433007
960,4439299
961,4442494
962,4443640
963,4449144
964,4449907
965,4450094
966,4450417
967,4450903
968,4455912
969,4462075
970,4463128
971,4466234
972,4467841
973,4468724
974,4470477
975,4475489
976,4476325
977,4476928
978,4478837
979,4482563
980,4488335
981,4494932
982,4495766
983,4497899
984,4505670
985,4506059
986,4509916
987,4518243
988,4530092
989,4532433
990,4533497
991,4535007
992,4538661
993,4544205
994,4549080
995,4561973
996,4571705
997,4580292
998,4586539
999,4592824
1000,4592852
1001,4601535
1002,4605449
1003,4606200
1004,4616914
1005,4617702
1006,4617870
1007,4622501
1008,4623263
1009,4629343
1010,4638107
1011,4641546
1012,4642810
1013,4650616
1014,4652404
1015,4653727
1016,4655819
1017,4655872
1018,4659367
1019,4662933
1020,4663328
1021,4663705
1022,4663731
1023,4665200
1024,4665379
1025,4668046
1026,4673118
1027,4675079
1028,4678612
1029,4685100
1030,4686631
1031,4687523
1032,4688587
1033,4688659
1034,4689280
1035,4692436
1036,4692862
1037,4693370
1038,4695227
1039,4700910
1040,4715449
1041,4724154
1042,4724401
1043,4725884
1044,4726975
1045,4736643
1046,4738812
1047,4745032
1048,4745949
1049,4750702
1050,4752636
1051,4760409
1052,4762060
1053,4769358
1054,4773582
1055,4781494
1056,4783707
1057,4784049
1058,4786156
1059,4798980
1060,4800162
1061,4801645
1062,4807248
1063,4807457
1064,4807719
1065,4810392
1066,4811394
1067,4813207
1068,4814796
1069,4815684
1070,4818425
1071,4819933
1072,4826120
1073,4827932
1074,4848138
1075,4848288
1076,4849104
1077,4853905
1078,4857147
1079,4860655
1080,4861089
1081,4869281
1082,4875276
1083,4878931
1084,4883152
1085,4895054
1086,4897128
1087,4905846
1088,4911037
1089,4913589
1090,4913857
1091,4919176
1092,4934172
1093,4937826
1094,4945315
1095,4947993
1096,4949124
1097,4949831
1098,4950955
1099,4958947
1100,4968091
1101,4969335
1102,4970382
1103,4970658
1104,4971392
1105,4972862
1106,4973314
1107,4993492
1108,4999622
1109,5002612
1110,5003891
1111,5006975
1112,5015332
1113,5015727
1114,5019611
1115,5020279
1116,5020334
1117,5025007
1118,5025194
1119,5026210
1120,5027708
1121,5030556
1122,5030698
1123,5034258
1124,5036318
1125,5038213
1126,5039241
1127,5041672
1128,5048843
1129,5048969
1130,5052128
1131,5052452
1132,5058006
1133,5058491
1134,5062955
1135,5063508
1136,5066084
1137,5066633
1138,5067209
1139,5067331
1140,5070987
1141,5073161
1142,5082586
1143,5086420
1144,5086844
1145,5097534
1146,5098137
1147,5098752
1148,5102105
1149,5102846
1150,5111352
1151,5112700
1152,5119220
1153,5129674
1154,5135542
1155,5140282
1156,5150193
1157,5151100
1158,5156754
1159,5159823
1160,5166329
1161,5170648
1162,5173323
1163,5179457
1164,5181883
1165,5200651
1166,5204225
1167,5206256
1168,5209342
1169,5212083
1170,5212905
1171,5213499
1172,5214011
1173,5215032
1174,5218044
1175,5218368
1176,5220114
1177,5220541
1178,5220687
1179,5225816
1180,5231947
1181,5233420
1182,5233769
1183,5237162
1184,5249469
1185,5256147
1186,5258825
1187,5265308
1188,5267885
1189,5268406
1190,5269653
1191,5269766
1192,5277464
1193,5278285
1194,5278452
1195,5278475
1196,5281492
1197,5282535
1198,5285193
1199,5286944
1200,5289533
1201,5296358
1202,5296604
1203,5302646
1204,5305362
1205,5312089
1206,5314547
1207,5317417
1208,5318697
1209,5321433
1210,5321495
1211,5323256
1212,5326270
1213,5326480
1214,5330571
1215,5337769
1216,5337828
1217,5341409
1218,5341602
1219,5343637
1220,5343715
1221,5345921
1222,5348774
1223,5355385
1224,5360417
1225,5361313
1226,5365492
1227,5369948
1228,5371722
1229,5372608
1230,5382154
1231,5391854
1232,5396684
1233,5396894
1234,5398057
1235,5405946
1236,5409404
1237,5410822
1238,5411320
1239,5417539
1240,5418085
1241,5418578
1242,5422742
1243,5424971
1244,5425889
1245,5429279
1246,5437247
1247,5437332
1248,5451217
1249,5456924
1250,5458206
1251,5465958
1252,5474275
1253,5476846
1254,5484654
1255,5485703
1256,5485775
1257,5486339
1258,5488359
1259,5493391
1260,5503670
1261,5510750
1262,5511342
1263,5511381
1264,5517205
1265,5533340
1266,5542988
1267,5545058
1268,5553552
1269,5554353
1270,5554869
1271,5563784
1272,5565710
1273,5565811
1274,5571171
1275,5573394
1276,5575898
1277,5579120
1278,5584670
1279,5587149
1280,5588866
1281,5593950
1282,5594216
1283,5599429
1284,5600194
1285,5601504
1286,5608493
1287,5609533
1288,5614148
1289,5618509
1290,5619878
1291,5629231
1292,5630662
1293,5631113
1294,5640543
1295,5643133
1296,5647314
1297,5648006
1298,5650011
1299,5660269
1300,5661809
1301,5663246
1302,5668544
1303,5669392
1304,5672321
1305,5681561
1306,5681942
1307,5685632
1308,5695222
1309,5703813
1310,5706892
1311,5712751
1312,5719385
1313,5720640
1314,5725672
1315,5742978
1316,5747953
1317,5748363
1318,5750774
1319,5754029
1320,5756599
1321,5758659
1322,5760566
1323,5760755
1324,5765014
1325,5767521
1326,5768839
1327,5773925
1328,5780884
1329,5783679
1330,5801432
1331,5802498
1332,5804418
1333,5804466
1334,5813455
1335,5814337
1336,5829939
1337,5832956
1338,5837255
1339,5837654
1340,5838777
1341,5842115
1342,5846022
1343,5847345
1344,5854308
1345,5860599
1346,5864451
1347,5871157
1348,5880217
1349,5880646
1350,5883780
1351,5886850
1352,5890121
1353,5892472
1354,5896268
1355,5908189
1356,5912040
1357,5925341
1358,5928464
1359,5933640
1360,5939156
1361,5940080
1362,5940610
1363,5940957
1364,5946823
1365,5954174
1366,5962888
1367,5967179
1368,5967502
1369,5983446
1370,5985329
1371,5990193
1372,5992457
1373,5993426
1374,5994609
1375,5996327
1376,5996748
1377,6003559
1378,6004422
1379,6007515
1380,6011635
1381,6013414
1382,6021212
0,1008539
1,1010542
2,1016127
3,1025342
4,1034030
5,1036712
6,1044889
7,1059879
8,1060679
9,1061428
10,1068114
11,1076084
12,1078325
13,1081697
14,1085919
15,1092380
16,1093553
17,1094456
18,1096463
19,1102513
20,1104608
21,1105849
22,1107791
23,1110388
24,1117603
25,1121006
26,1122074
27,1126034
28,1130410
29,1137659
30,1149628
31,1154110
32,1162206
33,1162251
34,1167746
35,1171084
36,1173926
37,1175813
38,1177993
39,1183156
40,1188430
41,1205938
42,1219365
43,1221522
44,1223079
45,1228985
46,1232385
47,1233733
48,1234880
49,1244005
50,1262948
51,1264718
52,1266987
53,1268812
54,1269242
55,1270868
56,1284889
57,1286826
58,1287708
59,1287851
60,1295734
61,1301195
62,1311883
63,1315434
64,1321442
65,1327990
66,1332874
67,1334824
68,1338246
69,1340276
70,1346008
71,1357042
72,1365082
73,1372308
74,1373407
75,1387712
76,1391936
77,1408541
78,1410593
79,1412655
80,1415188
81,1415323
82,1417031
83,1420011
84,1420236
85,1424240
86,1441936
87,1444106
88,1448594
89,1450618
90,1459575
91,1463111
92,1464803
93,1467176
94,1468139
95,1478621
96,1479283
97,1487914
98,1489060
99,1493473
100,1498823
101,1501594
102,1501902
103,1513518
104,1515273
105,1519254
106,1521821
107,1526353
108,1540502
109,1540697
110,1550232
111,1553431
112,1555583
113,1558448
114,1562487
115,1565208
116,1573161
117,1575150
118,1582586
119,1599023
120,1600554
121,1603358
122,1605600
123,1607487
124,1608835
125,1609107
126,1629261
127,1635554
128,1638223
129,1645238
130,1649346
131,1653615
132,1653859
133,1657497
134,1664036
135,1670874
136,1671105
137,1678257
138,1692773
139,1702634
140,1702825
141,1704011
142,1706291
143,1713336
144,1713682
145,1717955
146,1718610
147,1732483
148,1732993
149,1737852
150,1742091
151,1747980
152,1748108
153,1748447
154,1758331
155,1761336
156,1770790
157,1773760
158,1776972
159,1786909
160,1787058
161,1788946
162,1793663
163,1796922
164,1804231
165,1805868
166,1810349
167,1812884
168,1816205
169,1819044
170,1819440
171,1832157
172,1835940
173,1840656
174,1841933
175,1842419
176,1845627
177,1847217
178,1849984
179,1853468
180,1873111
181,1879020
182,1883727
183,1885674
184,1885742
185,1887798
186,1892171
187,1892658
188,1893747
189,1893882
190,1898565
191,1910181
192,1924637
193,1929398
194,1931171
195,1938445
196,1948036
197,1955746
198,1966198
199,1966787
200,1970982
201,1973091
202,1984277
203,1986425
204,1988172
205,1989842
206,1989979
207,1993902
208,1996218
209,1997017
210,1998180
211,2001583
212,2007288
213,2008504
214,2012966
215,2013247
216,2014660
217,2014693
218,2020157
219,2026403
220,2032555
221,2033592
222,2040372
223,2048551
224,2050629
225,2051991
226,2062291
227,2063167
228,2068080
229,2068607
230,2068914
231,2073789
232,2078285
233,2081327
234,2088708
235,2090026
236,2097482
237,2097880
238,2100151
239,2105910
240,2113386
241,2113430
242,2120241
243,2128061
244,2152934
245,2157988
246,2164983
247,2166117
248,2170264
249,2179969
250,2183903
251,2184280
252,2185521
253,2190094
254,2190257
255,2192533
256,2196995
257,2198182
258,2200995
259,2201728
260,2204259
261,2212731
262,2219373
263,2223884
264,2224269
265,2241302
266,2250735
267,2253121
268,2258199
269,2258903
270,2269966
271,2288078
272,2296242
273,2300516
274,2300937
275,2302507
276,2306438
277,2317775
278,2328299
279,2341370
280,2346456
281,2346647
282,2349305
283,2349543
284,2354978
285,2355659
286,2379771
287,2384521
288,2385918
289,2393771
290,2397798
291,2398904
292,2405007
293,2408267
294,2409773
295,2413649
296,2415449
297,2419643
298,2423308
299,2429628
300,2430308
301,2444011
302,2446225
303,2453816
304,2458299
305,2466636
306,2470421
307,2478161
308,2479289
309,2479781
310,2483977
311,2485688
312,2488960
313,2493196
314,2495016
315,2500217
316,2501875
317,2501904
318,2508417
319,2518117
320,2520122
321,2525447
322,2536320
323,2537372
324,2537990
325,2540826
326,2541377
327,2543707
328,2549966
329,2553819
330,2563260
331,2563564
332,2576195
333,2582045
334,2584725
335,2594543
336,2596260
337,2597481
338,2599614
339,2616711
340,2617847
341,2629479
342,2634049
343,2636922
344,2638993
345,2640460
346,2641980
347,2662386
348,2668281
349,2670889
350,2671746
351,2673341
352,2685873
353,2690256
354,2692743
355,2703279
356,2703983
357,2706508
358,2706811
359,2707784
360,2710924
361,2715121
362,2716529
363,2729044
364,2729320
365,2729521
366,2740397
367,2740621
368,2742457
369,2746114
370,2747148
371,2749841
372,2753590
373,2756254
374,2757548
375,2759352
376,2760474
377,2762359
378,2763747
379,2766061
380,2768024
381,2780846
382,2784576
383,2796409
384,2800060
385,2802122
386,2804983
387,2805348
388,2817130
389,2829204
390,2833295
391,2834793
392,2836600
393,2837501
394,2840091
395,2849195
396,2861087
397,2864126
398,2876584
399,2878055
400,2880605
401,2887500
402,2894811
403,2903292
404,2908087
405,2909027
406,2929902
407,2929940
408,2937453
409,2944624
410,2946235
411,2947818
412,2955492
413,2960282
414,2967344
415,2968137
416,2970992
417,2979184
418,2982475
419,2983450
420,2991341
421,3000563
422,3004150
423,3006396
424,3007647
425,3009705
426,3011991
427,3013047
428,3027439
429,3028670
430,3033470
431,3050178
432,3055166
433,3055811
434,3056880
435,3071379
436,3075666
437,3080170
438,3083269
439,3084528
440,3084976
441,3089441
442,3094220
443,3098572
444,3116399
445,3116442
446,3122518
447,3129945
448,3130174
449,3130597
450,3134022
451,3139963
452,3143323
453,3150734
454,3153260
455,3163772
456,3165839
457,3166197
458,3167485
459,3169691
460,3172920
461,3173871
462,3174091
463,3175772
464,3176941
465,3187180
466,3196408
467,3198852
468,3205419
469,3207596
470,3208094
471,3215840
472,3216685
473,3219707
474,3223561
475,3229322
476,3233730
477,3234734
478,3238137
479,3243087
480,3247078
481,3248483
482,3258175
483,3269687
484,3269725
485,3273240
486,3280049
487,3281526
488,3285127
489,3295234
490,3302309
491,3309968
492,3310533
493,3313063
494,3315197
495,3320403
496,3325752
497,3329335
498,3331513
499,3332931
500,3334855
501,3341339
502,3342665
503,3352871
504,3355096
505,3365454
506,3373448
507,3374845
508,3375557
509,3376724
510,3381073
511,3384973
512,3394661
513,3400664
514,3402166
515,3410685
516,3414026
517,3421035
518,3423353
519,3427863
520,3430834
521,3435012
522,3435639
523,3438178
524,3439973
525,3444921
526,3447085
527,3448809
528,3450355
529,3451142
530,3454998
531,3456353
532,3460544
533,3473797
534,3477601
535,3479449
536,3484629
537,3488621
538,3490880
539,3493585
540,3493646
541,3505715
542,3507693
543,3508630
544,3517512
545,3518284
546,3524283
547,3524353
548,3527704
549,3533335
550,3533640
551,3537413
552,3543099
553,3551114
554,3552665
555,3561982
556,3562397
557,3569856
558,3571591
559,3572427
560,3572691
561,3603606
562,3604516
563,3606772
564,3615357
565,3621905
566,3626148
567,3626770
568,3632059
569,3635400
570,3636747
571,3640685
572,3642957
573,3643233
574,3649031
575,3652761
576,3655985
577,3659086
578,3660064
579,3661544
580,3666904
581,3667319
582,3667360
583,3669325
584,3671748
585,3672501
586,3682193
587,3684643
588,3693488
589,3702164
590,3702196
591,3703295
592,3708038
593,3714763
594,3715683
595,3717591
596,3721835
597,3731007
598,3733860
599,3746661
600,3746819
601,3763215
602,3772155
603,3772796
604,3779090
605,3789427
606,3789774
607,3790165
608,3790331
609,3792716
610,3801628
611,3803506
612,3804975
613,3807700
614,3823657
615,3834093
616,3836937
617,3852631
618,3853654
619,3860557
620,3871841
621,3874582
622,3877050
623,3878368
624,3879154
625,3882592
626,3884462
627,3897679
628,3913311
629,3921302
630,3922698
631,3923939
632,3925031
633,3939289
634,3939683
635,3941181
636,3944402
637,3955316
638,3960309
639,3961900
640,3966099
641,3982286
642,3987660
643,3987943
644,3988307
645,3992126
646,3994230
647,4001334
648,4005207
649,4006921
650,4017544
651,4036066
652,4039655
653,4051956
654,4053698
655,4057298
656,4057472
657,4062083
658,4063788
659,4067243
660,4071308
661,4087998
662,4091340
663,4094387
664,4097365
665,4097645
666,4098733
667,4098885
668,4115679
669,4117340
670,4125876
671,4136209
672,4137220
673,4137974
674,4138736
675,4141011
676,4142698
677,4144747
678,4146041
679,4148191
680,4156413
681,4159025
682,4163965
683,4169809
684,4174034
685,4181907
686,4184767
687,4185114
688,4186505
689,4190444
690,4193084
691,4195845
692,4206191
693,4210431
694,4212338
695,4215865
696,4220383
697,4230590
698,4234603
699,4235889
700,4238024
701,4242205
702,4248101
703,4265757
704,4271999
705,4272663
706,4281062
707,4282396
708,4285414
709,4286297
710,4290047
711,4290741
712,4293175
713,4294496
714,4297618
715,4302092
716,4309054
717,4310201
718,4312310
719,4314975
720,4316016
721,4325222
722,4327218
723,4330618
724,4332780
725,4333334
726,4335486
727,4338626
728,4366859
729,4374890
730,4382984
731,4384687
732,4393903
733,4399896
734,4413175
735,4421482
736,4431042
737,4432862
738,4433539
739,4445044
740,4446809
741,4449144
742,4450417
743,4462075
744,4472497
745,4476928
746,4482563
747,4488335
748,4502682
749,4505670
750,4509916
751,4518128
752,4518243
753,4518411
754,4524819
755,4525305
756,4528423
757,4532433
758,4533497
759,4535007
760,4544205
761,4544247
762,4549781
763,4557318
764,4572973
765,4574709
766,4579223
767,4580740
768,4592824
769,4594321
770,4601271
771,4608655
772,4616382
773,4616914
774,4617702
775,4628015
776,4637395
777,4637498
778,4638107
779,4638989
780,4641511
781,4649233
782,4650519
783,4651938
784,4654258
785,4655819
786,4659367
787,4660764
788,4665200
789,4668046
790,4673118
791,4707618
792,4710955
793,4714289
794,4716242
795,4724401
796,4726975
797,4734012
798,4739200
799,4743082
800,4750702
801,4758484
802,4769358
803,4773582
804,4781494
805,4783707
806,4786156
807,4788065
808,4794144
809,4801102
810,4807248
811,4810392
812,4811394
813,4813207
814,4814325
815,4815148
816,4815684
817,4816892
818,4817775
819,4819290
820,4820250
821,4821647
822,4821981
823,4827932
824,4830463
825,4833435
826,4834185
827,4835388
828,4842094
829,4849104
830,4849603
831,4849822
832,4850406
833,4852422
834,4861283
835,4875276
836,4879181
837,4881309
838,4890383
839,4894748
840,4897128
841,4900538
842,4905846
843,4912293
844,4913589
845,4919176
846,4921091
847,4929459
848,4935993
849,4951954
850,4960974
851,4963682
852,4968819
853,4972461
854,4988039
855,4992005
856,4993492
857,5003891
858,5004507
859,5009339
860,5016820
861,5019611
862,5025194
863,5025724
864,5026210
865,5030698
866,5034067
867,5036318
868,5039241
869,5043603
870,5044051
871,5045355
872,5052490
873,5056167
874,5061224
875,5063562
876,5066633
877,5066961
878,5067209
879,5073161
880,5074793
881,5087685
882,5088165
883,5088787
884,5089124
885,5090522
886,5100615
887,5102105
888,5107993
889,5112700
890,5115471
891,5118504
892,5121632
893,5121916
894,5129674
895,5134124
896,5135718
897,5137055
898,5143802
899,5144518
900,5151030
901,5151100
902,5151169
903,5152638
904,5152822
905,5159823
906,5161360
907,5167695
908,5170648
909,5181373
910,5181883
911,5212083
912,5215032
913,5221661
914,5231809
915,5233769
916,5239996
917,5256147
918,5258825
919,5267885
920,5269766
921,5277072
922,5281492
923,5281881
924,5296358
925,5298107
926,5304761
927,5306396
928,5314547
929,5316824
930,5321421
931,5321495
932,5326729
933,5331748
934,5336740
935,5345921
936,5346104
937,5353107
938,5356179
939,5360417
940,5360597
941,5365466
942,5366908
943,5371824
944,5375885
945,5376917
946,5382154
947,5388612
948,5390875
949,5395309
950,5397732
951,5404070
952,5412532
953,5413274
954,5415204
955,5416146
956,5417539
957,5417540
958,5422742
959,5424971
960,5435628
961,5437247
962,5445862
963,5449305
964,5449462
965,5451198
966,5456729
967,5456924
968,5458206
969,5460007
970,5484147
971,5487978
972,5493461
973,5500812
974,5514244
975,5528812
976,5542512
977,5545058
978,5548246
979,5551270
980,5551463
981,5553552
982,5563784
983,5565226
984,5565838
985,5569342
986,5579120
987,5582012
988,5586955
989,5587598
990,5595167
991,5599429
992,5599776
993,5603026
994,5609533
995,5610872
996,5614096
997,5615227
998,5618509
999,5631284
1000,5631325
1001,5634087
1002,5634192
1003,5635775
1004,5643133
1005,5643327
1006,5648387
1007,5650011
1008,5654884
1009,5660269
1010,5661809
1011,5669392
1012,5680229
1013,5685632
1014,5694423
1015,5695222
1016,5703299
1017,5706892
1018,5707083
1019,5710789
1020,5719722
1021,5724703
1022,5726091
1023,5727590
1024,5729528
1025,5730757
1026,5732447
1027,5738333
1028,5750774
1029,5757261
1030,5760755
1031,5761248
1032,5765014
1033,5767521
1034,5773925
1035,5777605
1036,5780884
1037,5783679
1038,5801432
1039,5802498
1040,5809981
1041,5814192
1042,5814337
1043,5821010
1044,5822480
1045,5832901
1046,5832956
1047,5834176
1048,5842091
1049,5843877
1050,5854185
1051,5854596
1052,5858123
1053,5860599
1054,5866722
1055,5874463
1056,5883951
1057,5889330
1058,5896268
1059,5912536
1060,5913549
1061,5914665
1062,5925341
1063,5934744
1064,5940610
1065,5940957
1066,5942771
1067,5946823
1068,5954174
1069,5957196
1070,5959745
1071,5960822
1072,5961923
1073,5962018
1074,5967179
1075,5967502
1076,5982431
1077,5983446
1078,5990193
1079,5992457
1080,5994609
1081,5996327
1082,6004422
1083,6008640
0,1027468
1,1117081
2,1117861
3,1127342
4,1136112
5,1146911
6,1187581
7,1197154
8,1208273
9,1234880
10,1279292
11,1283991
12,1293247
13,1324164
14,1334959
15,1353783
16,1397142
17,1421127
18,1434031
19,1442385
20,1450027
21,1565946
22,1587348
23,1617214
24,1646735
25,1665418
26,1681171
27,1686827
28,1717955
29,1788513
30,1819710
31,1835915
32,1864583
33,1867736
34,1894034
35,1921131
36,1952182
37,1968663
38,1972043
39,1978426
40,1992572
41,2011476
42,2044235
43,2058880
44,2068080
45,2103822
46,2114428
47,2134087
48,2143598
49,2167003
50,2194333
51,2209283
52,2222055
53,2244158
54,2267603
55,2298738
56,2310988
57,2328133
58,2330145
59,2350009
60,2371630
61,2409823
62,2415198
63,2447326
64,2455838
65,2473800
66,2496795
67,2502983
68,2520335
69,2609296
70,2619084
71,2687977
72,2748622
73,2753284
74,2766061
75,2813200
76,2949532
77,2975983
78,2981609
79,3016343
80,3096879
81,3153260
82,3160061
83,3175719
84,3242002
85,3256545
86,3269245
87,3269985
88,3273240
89,3302309
90,3311362
91,3334855
92,3398179
93,3414291
94,3486671
95,3490308
96,3494602
97,3508909
98,3530348
99,3540063
100,3540531
101,3552399
102,3553013
103,3554335
104,3585198
105,3593665
106,3596834
107,3617969
108,3639418
109,3657155
110,3675983
111,3706681
112,3708089
113,3720327
114,3735376
115,3754755
116,3766339
117,3777281
118,3819186
119,3873552
120,3894681
121,3907372
122,3954121
123,3962547
124,3974336
125,3987660
126,4030236
127,4032109
128,4034086
129,4039441
130,4039854
131,4136988
132,4137285
133,4159025
134,4171673
135,4199849
136,4273204
137,4281062
138,4323088
139,4377795
140,4388617
141,4392769
142,4428818
143,4466234
144,4488393
145,4519170
146,4538550
147,4540512
148,4555952
149,4570743
150,4574717
151,4649319
152,4682214
153,4724277
154,4752479
155,4787568
156,4857680
157,4888377
158,4894327
159,4915102
160,4922545
161,4975271
162,4978662
163,5036291
164,5066961
165,5071367
166,5103352
167,5106683
168,5137055
169,5160146
170,5161967
171,5166177
172,5168824
173,5232356
174,5279725
175,5305362
176,5341602
177,5353409
178,5357124
179,5367325
180,5395620
181,5409404
182,5440343
183,5444005
184,5469508
185,5495451
186,5516412
187,5549731
188,5610872
189,5621737
190,5639705
191,5670829
192,5679191
193,5734203
194,5749984
195,5750774
196,5797737
197,5798717
198,5811273
199,5817955
200,5820710
201,5860390
202,5873744
203,5911778
204,5917449
205,5989567
0,1028997
1,1036659
2,1051967
3,1110897
4,1180117
5,1207198
6,1220292
7,1223079
8,1259011
9,1272985
10,1275254
11,1277640
12,1278287
13,1283991
14,1308375
15,1369585
16,1410497
17,1422561
18,1442710
19,1448280
20,1524803
21,1537073
22,1564948
23,1660946
24,1794455
25,1814581
26,1838022
27,1936840
28,1949895
29,1997726
30,1998583
31,2013030
32,2055845
33,2089320
34,2111225
35,2229183
36,2239913
37,2361776
38,2419849
39,2431693
40,2447958
41,2501060
42,2506111
43,2514747
44,2588811
45,2595019
46,2599614
47,2602105
48,2606700
49,2634049
50,2660288
51,2680529
52,2705433
53,2755290
54,2757548
55,2780044
56,2813691
57,2829204
58,2859811
59,2900296
60,2918316
61,2943729
62,2954825
63,3013029
64,3030314
65,3070971
66,3094220
67,3138305
68,3170708
69,3172429
70,3172979
71,3187109
72,3196384
73,3211075
74,3285127
75,3417785
76,3432599
77,3450355
78,3557734
79,3593227
80,3640499
81,3640620
82,3665013
83,3672501
84,3683315
85,3713702
86,3723722
87,3770970
88,3773588
89,3785657
90,3793687
91,3865023
92,3966112
93,4009345
94,4028990
95,4039228
96,4055235
97,4126162
98,4135778
99,4167568
100,4259625
101,4274738
102,4294824
103,4370554
104,4395200
105,4418102
106,4485770
107,4486103
108,4489887
109,4516417
110,4518945
111,4531960
112,4561112
113,4612297
114,4654258
115,4666588
116,4693848
117,4708009
118,4792792
119,4794144
120,4803959
121,4830688
122,4845524
123,4848138
124,4888377
125,4910152
126,4950191
127,4986694
128,5004125
129,5065938
130,5087987
131,5158887
132,5161344
133,5161360
134,5174490
135,5256147
136,5292047
137,5305362
138,5352412
139,5375885
140,5383001
141,5427358
142,5440343
143,5441540
144,5510627
145,5562921
146,5568046
147,5591198
148,5610505
149,5682683
150,5688842
151,5696505
152,5719385
153,5721251
154,5728159
155,5843696
156,5883660
157,5896279
158,5905436
159,5909927
160,5933085
161,5961488
162,5983716
0,1091034
1,1113736
2,1150832
3,1160638
4,1167235
5,1265910
6,1267080
7,1281612
8,1313482
9,1437222
10,1497244
11,1504071
12,1588123
13,1716920
14,1737852
15,1830132
16,1926358
17,1931856
18,1939678
19,2018852
20,2088708
21,2147669
22,2168873
23,2200529
24,2265990
25,2336025
26,2339469
27,2393796
28,2395995
29,2420734
30,2520417
31,2561462
32,2595846
33,2634049
34,2679182
35,2727658
36,2730097
37,2813691
38,2886595
39,2991341
40,3008196
41,3061563
42,3064106
43,3072047
44,3153746
45,3182329
46,3259735
47,3332459
48,3450355
49,3517512
50,3578433
51,3735445
52,3791977
53,3793687
54,3795230
55,3809557
56,3824377
57,3903467
58,3974336
59,3980663
60,4017469
61,4022509
62,4052899
63,4150512
64,4153052
65,4169929
66,4254705
67,4256247
68,4366859
69,4426311
70,4429433
71,4431209
72,4472616
73,4477607
74,4630735
75,4686631
76,4728765
77,4737330
78,4752949
79,4852309
80,5025966
81,5034968
82,5051464
83,5052452
84,5084681
85,5086420
86,5090522
87,5166971
88,5169536
89,5188907
90,5331748
91,5340768
92,5345238
93,5349117
94,5509065
95,5542988
96,5566613
97,5603756
98,5624139
99,5703038
100,5780884
101,5812165
102,5813544
103,5896509
104,5919817
105,5936992
106,6018311
0,1819710
0,1091034
1,1160638
2,1204322
3,1313482
4,1682786
5,1737852
6,1989261
7,2253327
8,2289743
9,2418333
10,2506111
11,2592713
12,2620953
13,2721912
14,2734332
15,3118877
16,3364202
17,3686917
18,3710892
19,3735445
20,3903467
21,3980663
22,4052899
23,4135778
24,4179438
25,4503305
26,5025966
27,5177979
28,5259727
29,5504017
30,5524773
31,5542988
32,5603756
33,5896279
34,5896509
35,5977363
36,6018311
0,1018392
1,1019336
2,1022146
3,1022455
4,1050925
5,1056414
6,1099046
7,1120345
8,1169658
9,1170696
10,1176550
11,1178000
12,1193677
13,1194595
14,1208273
15,1222778
16,1236742
17,1265467
18,1278527
19,1351485
20,1352435
21,1354227
22,1358499
23,1375949
24,1415893
25,1457476
26,1458045
27,1459857
28,1504117
29,1514936
30,1556909
31,1564455
32,1584314
33,1584752
34,1625455
35,1634542
36,1762601
37,1763467
38,1764921
39,1782355
40,1786240
41,1826674
42,1866356
43,1868782
44,1893747
45,1894034
46,1915783
47,1928750
48,1952182
49,1959705
50,1975972
51,2024497
52,2040640
53,2045038
54,2046573
55,2047740
56,2064609
57,2081687
58,2114389
59,2126549
60,2150687
61,2180606
62,2201728
63,2219366
64,2220662
65,2239375
66,2247970
67,2292299
68,2297784
69,2325060
70,2344827
71,2354148
72,2354223
73,2377718
74,2407346
75,2429912
76,2431418
77,2431429
78,2496650
79,2500217
80,2504499
81,2526115
82,2568686
83,2583590
84,2596260
85,2608318
86,2700631
87,2709077
88,2723165
89,2735770
90,2775542
91,2807994
92,2811908
93,2842849
94,2860787
95,2860793
96,2913866
97,2995526
98,2997902
99,3001606
100,3009924
101,3070512
102,3167485
103,3175772
104,3179972
105,3227886
106,3269245
107,3273240
108,3285127
109,3325790
110,3352871
111,3375514
112,3379840
113,3434399
114,3502328
115,3509506
116,3518956
117,3523771
118,3533335
119,3542575
120,3557734
121,3616968
122,3633058
123,3652959
124,3660631
125,3673902
126,3689607
127,3702188
128,3714261
129,3714800
130,3723722
131,3752577
132,3760187
133,3760369
134,3776249
135,3777200
136,3791439
137,3795545
138,3817745
139,3821501
140,3849139
141,3888274
142,3910542
143,3915776
144,3921672
145,3947749
146,3949301
147,3954565
148,3985098
149,4104733
150,4148837
151,4153484
152,4173639
153,4193827
154,4215454
155,4219235
156,4257592
157,4310201
158,4353778
159,4376405
160,4404327
161,4422199
162,4433539
163,4469445
164,4541982
165,4555448
166,4573100
167,4585242
168,4642069
169,4646748
170,4654258
171,4671289
172,4710955
173,4755890
174,4766742
175,4781494
176,4801102
177,4828283
178,4849744
179,4864952
180,4880237
181,4888755
182,4930150
183,4947016
184,4950191
185,4978334
186,4988684
187,5029491
188,5061140
189,5065417
190,5110935
191,5154213
192,5167695
193,5199131
194,5219708
195,5236647
196,5247181
197,5253381
198,5255719
199,5268406
200,5301821
201,5311805
202,5320674
203,5322901
204,5330571
205,5336023
206,5340909
207,5343410
208,5413339
209,5440758
210,5446154
211,5462829
212,5468536
213,5470352
214,5482116
215,5506464
